file_id,filepath,label_name,label,mouse_id,sample_id,region,n_x,n_y,n_pixels_valid,n_wave,wave_min,wave_max
control__mk1__cortex_control_1group_633nm_center1500_obj100_power100_1s_5acc_map35x15_step2_place4_1,E:\Nuclear_Hack_2026\data\control\mk1\cortex_control_1group_633nm_center1500_obj100_power100_1s_5acc_map35x15_step2_place4_1.txt,control,0,mk1,cortex_control_1group_633nm_center1500_obj100_power100_1s_5acc_map35x15_step2_place4_1,cortex,35,15,525,1015,926.754883,2002.417969
control__mk1__cortex_control_1group_633nm_center1500_obj100_power100_1s_5acc_map35x15_step2_place4_2,E:\Nuclear_Hack_2026\data\control\mk1\cortex_control_1group_633nm_center1500_obj100_power100_1s_5acc_map35x15_step2_place4_2.txt,control,0,mk1,cortex_control_1group_633nm_center1500_obj100_power100_1s_5acc_map35x15_step2_place4_2,cortex,35,15,525,1015,926.754883,2002.417969
control__mk1__cortex_control_1group_633nm_center1500_obj100_power100_1s_5acc_map35x15_step2_place5_1,E:\Nuclear_Hack_2026\data\control\mk1\cortex_control_1group_633nm_center1500_obj100_power100_1s_5acc_map35x15_step2_place5_1.txt,control,0,mk1,cortex_control_1group_633nm_center1500_obj100_power100_1s_5acc_map35x15_step2_place5_1,cortex,35,15,525,1015,926.754883,2002.417969
control__mk1__cortex_control_1group_633nm_center1500_obj100_power100_1s_5acc_map35x15_step2_place5_2,E:\Nuclear_Hack_2026\data\control\mk1\cortex_control_1group_633nm_center1500_obj100_power100_1s_5acc_map35x15_step2_place5_2.txt,control,0,mk1,cortex_control_1group_633nm_center1500_obj100_power100_1s_5acc_map35x15_step2_place5_2,cortex,35,15,525,1015,926.754883,2002.417969
control__mk1__cortex_control_1group_633nm_center1500_obj100_power100_1s_5acc_map35x15_step2_place6_1,E:\Nuclear_Hack_2026\data\control\mk1\cortex_control_1group_633nm_center1500_obj100_power100_1s_5acc_map35x15_step2_place6_1.txt,control,0,mk1,cortex_control_1group_633nm_center1500_obj100_power100_1s_5acc_map35x15_step2_place6_1,cortex,35,15,525,1015,926.754883,2002.417969
control__mk1__cortex_control_1group_633nm_center1500_obj100_power100_1s_5acc_map35x15_step2_place6_2,E:\Nuclear_Hack_2026\data\control\mk1\cortex_control_1group_633nm_center1500_obj100_power100_1s_5acc_map35x15_step2_place6_2.txt,control,0,mk1,cortex_control_1group_633nm_center1500_obj100_power100_1s_5acc_map35x15_step2_place6_2,cortex,35,15,525,1015,926.613281,2002.299805
control__mk1__cortex_control_1group_633nm_center2900_obj100_power100_1s_5acc_map35x15_step2_place4_1,E:\Nuclear_Hack_2026\data\control\mk1\cortex_control_1group_633nm_center2900_obj100_power100_1s_5acc_map35x15_step2_place4_1.txt,control,0,mk1,cortex_control_1group_633nm_center2900_obj100_power100_1s_5acc_map35x15_step2_place4_1,cortex,35,15,525,1015,2458.918945,3288.18457
control__mk1__cortex_control_1group_633nm_center2900_obj100_power100_1s_5acc_map35x15_step2_place4_2,E:\Nuclear_Hack_2026\data\control\mk1\cortex_control_1group_633nm_center2900_obj100_power100_1s_5acc_map35x15_step2_place4_2.txt,control,0,mk1,cortex_control_1group_633nm_center2900_obj100_power100_1s_5acc_map35x15_step2_place4_2,cortex,35,15,525,1015,2458.918945,3288.18457
control__mk1__cortex_control_1group_633nm_center2900_obj100_power100_1s_5acc_map35x15_step2_place5_1,E:\Nuclear_Hack_2026\data\control\mk1\cortex_control_1group_633nm_center2900_obj100_power100_1s_5acc_map35x15_step2_place5_1.txt,control,0,mk1,cortex_control_1group_633nm_center2900_obj100_power100_1s_5acc_map35x15_step2_place5_1,cortex,35,15,525,1015,2458.918945,3288.18457
control__mk1__cortex_control_1group_633nm_center2900_obj100_power100_1s_5acc_map35x15_step2_place5_2,E:\Nuclear_Hack_2026\data\control\mk1\cortex_control_1group_633nm_center2900_obj100_power100_1s_5acc_map35x15_step2_place5_2.txt,control,0,mk1,cortex_control_1group_633nm_center2900_obj100_power100_1s_5acc_map35x15_step2_place5_2,cortex,35,15,525,1015,2458.918945,3288.18457
control__mk1__cortex_control_1group_633nm_center2900_obj100_power100_1s_5acc_map35x15_step2_place6_1,E:\Nuclear_Hack_2026\data\control\mk1\cortex_control_1group_633nm_center2900_obj100_power100_1s_5acc_map35x15_step2_place6_1.txt,control,0,mk1,cortex_control_1group_633nm_center2900_obj100_power100_1s_5acc_map35x15_step2_place6_1,cortex,35,15,525,1015,2458.918945,3288.18457
